item_no,item_ctg1,item_ctg2,item_amt
2558,의류,아동/주니어의류,42700.0
2559,가전,영상음향,330000.0
2560,식품,음료,29200.0
2561,식품,건강식품,128300.0
2562,의류,남성의류,96700.0
2563,식품,농산물,19900.0
2564,식품,즉석식품,30000.0
2565,가전,영상음향,322900.0
2566,식품,농산물,17700.0
2567,의류,스포츠의류,48200.0
2568,가전,휴대폰,790400.0
2569,생활용품,생활잡화,28800.0
2570,의류,기타의류,46900.0
2571,식품,수산축산물,26500.0
2572,식품,수산축산물,29400.0
2573,화장품,향수,63900.0
2574,화장품,명품화장품,114000.0
2575,식품,즉석식품,27600.0
2576,식품,음료,34000.0
2577,의류,잠옷,75100.0
2578,가전,주방가전,380600.0
2579,의류,잠옷,74100.0
2580,화장품,남성화장품,56100.0
2581,의류,여성의류,60900.0
2582,화장품,명품화장품,114900.0
2583,의류,잠옷,65700.0
2584,가전,주방가전,382900.0
2585,의류,잠옷,68000.0
2586,의류,언더웨어,32300.0
2587,생활용품,세제,38000.0
2588,가전,휴대폰,801400.0
2589,의류,유아의류,37400.0
2590,의류,아동/주니어의류,47700.0
2591,의류,로드샵브랜드,46300.0
2592,의류,여성의류,58600.0
2593,의류,기타의류,52800.0
2594,의류,언더웨어,32400.0
2595,식품,음료,31600.0
2596,의류,여성의류,67200.0
2597,의류,기타의류,54000.0
2598,의류,빅사이즈의류,59800.0
2599,의류,여성의류,65000.0
2600,가전,주방가전,381600.0
2601,화장품,헤어,30900.0
2602,의류,아동/주니어의류,44200.0
2603,의류,잠옷,74500.0
2604,가전,영상음향,328200.0
2605,화장품,명품화장품,112100.0
2606,의류,빅사이즈의류,59500.0
2607,의류,로드샵브랜드,44900.0
2608,의류,여성의류,60800.0
2609,가전,주방가전,387000.0
2610,식품,과자류,15600.0
2611,의류,여성의류,66300.0
2612,의류,유아의류,35000.0
2613,의류,스포츠의류,51300.0
2614,가전,영상음향,325000.0
2615,의류,언더웨어,33200.0
2616,의류,로드샵브랜드,40800.0
2617,가전,주방가전,388800.0
2618,가전,영상음향,331400.0
2619,식품,농산물,20500.0
2620,의류,여성의류,63400.0
2621,의류,스포츠의류,49400.0
2622,식품,즉석식품,31700.0
2623,가전,영상음향,328900.0
2624,의류,아동/주니어의류,40800.0
2625,식품,음료,35300.0
2626,의류,여성의류,62900.0
2627,의류,남성의류,92400.0
2628,식품,건강식품,134700.0
2629,화장품,명품화장품,115300.0
2630,식품,가공식품,26900.0
2631,가전,휴대폰,803300.0
